ibge7;Município;Índice de Qualidade da Educação para a 4ª série /5º ano do EF (matemática);Índice de Qualidade da Educação para a 8ª série/9º ano do EF (matemática);Índice de Qualidade da Educação para a 3ª série do EM (matemática);Índice de Qualidade da Educação para a 4ª série /5º ano do EF (Língua Portuguesa);Índice de Qualidade da Educação para a 8ª série/9º ano do EF (Língua Portuguesa);Índice de Qualidade da Educação para a 3ª série do EM (Língua Portuguesa);Índice de Qualidade da Educação para a 4ª série /5º ano do EF          ;Índice de Qualidade da Educação para a 8ª série/9º ano  do EF;Índice de Qualidade da Educação para a 3ª série do EM;Índice de Qualidade Geral da Educação;Taxa de alunos da 8ª série/9º ano do fundamental acima do nível BÁSICO - Matemática;Taxa de alunos da 8ª série/9º ano do fundamental acima do nível BÁSICO - Português;Taxa de alunos da 3ª série do médio acima do nível BÁSICO - Matemática;Taxa de alunos da 3ª Série do médio acima do nível BÁSICO - Português;Número de alunos da 8ª série/9º ano do fundamental que fizeram a prova de Matemática do PROEB;Número de alunos da 8ª série/9º ano do fundamental que fizeram a prova de Português do PROEB;Número de alunos da 3ª série do médio que fizeram a prova de Matemática do PROEB;Número de alunos da 3ª série do médio que fizeram a prova de Português do PROEB;Percentual de alunos da 8ª série/9º ano do fundamental que fizeram a prova de Matemática do PROEB;Percentual de alunos da 8ª série/9º ano do fundamental que fizeram a prova de Português do PROEB;Percentual de alunos da 3ª série do médio que fizeram a prova de Matemática do PROEB;Percentual de alunos da 3ª série do médio que fizeram a prova de Português do PROEB;Taxa de alunos em escolas com laboratório de informática - fundamental;Taxa de alunos em escolas com Internet  - fundamental                   ;Taxa de alunos em escolas com laboratório de informática - médio;Taxa de alunos em escolas com Internet  - médio;Percentual de Funções Docentes com curso superior_EI;Percentual de Funções Docentes com curso superior_EF;Percentual de Funções Docentes com curso superior_EFAI;Percentual de Funções Docentes com curso superior_EFAF;Percentual de Funções Docentes com curso superior_EM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 1)_EI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 2)_EI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 3)_EI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 4)_EI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 5)_EI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 1)_EF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 2)_EF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 3)_EF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 4)_EF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 5)_EF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 1)_EFAI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 2)_EFAI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 3)_EFAI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 4)_EFAI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 5)_EFAI;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 1)_EFAF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 2)_EFAF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 3)_EFAF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 4)_EFAF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 5)_EFAF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 1)_EM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 2)_EM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 3)_EM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 4)_EM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 5)_EM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 1)_EJAEF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 2)_EJAEF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 3)_EJAEF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 4)_EJAEF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 5)_EJAEF;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 1)_EJAEM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 2)_EJAEM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 3)_EJAEM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 4)_EJAEM;Percentual de docentes por grupo do indicador de adequação da formação do docente (Grupo 5)_EJAEM;% de matrícula em tempo integral_Creche;% de matrícula em tempo integral_Pré-escola;% de matrícula em tempo integral_EFAI;% de matrícula em tempo integral_EFAF;% de matrícula em tempo integral_EM;Existência de Conselho Municipal de Educação;Conselho de Educação em Atividade
3105004;Baldim;0,68;0,33;0,25;0,69;0,33;0,25;0,69;0,31;0,20;0,43;14,56;18,45;4,17;18,06;103;103;72;72;88,79;88,79;78,26;78,26;94,34;100,00;100,00;100,00;93,80;94,20;91,70;95,60;90,00;94,10;0,00;0,00;0,00;5,90;73,10;0,00;20,30;0,00;6,60;88,50;0,00;3,50;0,00;8,00;56,80;0,00;37,90;0,00;5,30;66,10;0,00;22,00;3,10;8,80;62,50;0,00;12,50;0,00;25,00;58,30;0,00;16,70;8,30;16,70;26,32;0,00;0,00;22,44;0,00;sim;sim
3106200;Belo Horizonte;0,49;0,42;0,35;0,60;0,42;0,35;0,54;0,36;0,26;0,41;17,07;29,47;6,96;34,67;18073;18081;13899;13905;60,55;60,56;55,49;55,50;87,00;99,88;90,60;100,00;60,70;93,50;91,20;95,90;95,10;47,90;0,50;10,90;5,00;35,70;78,20;1,70;10,60;4,10;5,40;79,80;1,30;8,60;4,00;6,30;74,60;2,90;15,10;4,20;3,20;74,60;5,30;9,60;6,60;3,90;15,90;0,50;77,90;2,90;2,80;64,20;4,30;19,10;7,60;4,80;43,44;21,53;25,26;13,40;4,18;sim;sim
3106705;Betim;0,49;0,44;0,33;0,61;0,44;0,33;0,55;0,38;0,24;0,42;19,42;32,14;5,24;30,38;4120;4122;3456;3456;75,50;75,52;76,65;76,65;80,28;99,93;92,04;100,00;25,30;91,20;86,30;97,00;94,50;18,10;0,00;6,10;3,50;72,30;68,90;1,70;14,30;5,00;10,10;66,70;1,00;13,30;5,10;13,90;73,10;3,10;16,20;4,80;2,80;70,60;4,80;14,90;5,30;4,40;49,80;0,90;41,60;5,90;1,80;64,90;4,80;14,40;7,00;8,90;57,73;4,17;7,92;3,89;4,67;sim;sim
3109006;Brumadinho;0,61;0,45;0,34;0,63;0,45;0,34;0,62;0,39;0,26;0,45;19,38;26,74;4,78;31,08;258;258;251;251;71,87;71,87;64,86;64,86;50,19;100,00;74,13;100,00;70,20;81,30;71,20;91,80;91,10;37,90;0,00;23,20;1,10;37,80;61,20;0,40;16,00;2,80;19,60;61,30;0,60;9,00;2,10;27,00;61,00;0,20;26,50;4,00;8,30;61,90;3,50;12,70;10,50;11,40;10,80;0,00;47,30;2,70;39,20;45,50;3,00;33,30;15,20;3,00;52,40;12,82;2,16;0,00;11,77;sim;sim
3110004;Caeté;0,60;0,41;0,30;0,68;0,41;0,30;0,64;0,38;0,22;0,42;23,80;27,93;6,03;28,72;374;376;282;282;67,20;67,38;63,95;63,95;30,32;90,93;89,48;96,37;91,50;92,40;89,70;93,80;91,80;68,20;0,70;13,50;8,10;9,50;73,50;1,20;12,20;6,00;7,10;79,60;1,20;4,00;6,00;9,20;63,40;1,20;25,90;6,00;3,50;60,50;4,00;17,00;13,20;5,30;24,70;0,00;57,00;14,00;4,30;57,10;14,30;0,00;15,50;13,10;65,71;0,00;29,87;11,40;0,00;sim;sim
3112505;Capim Branco;0,48;0,35;0,25;0,60;0,35;0,25;0,54;0,29;0,17;0,37;7,07;28,28;2,30;16,09;99;99;87;87;79,20;79,20;75,00;75,00;43,22;100,00;100,00;100,00;73,70;96,70;100,00;91,10;94,90;16,90;0,00;43,70;23,90;15,50;74,40;0,00;14,20;8,80;2,60;79,70;0,00;8,90;11,40;0,00;59,60;0,00;29,10;1,40;9,90;66,00;0,00;13,90;12,50;7,60;62,50;0,00;12,50;12,50;12,50;63,60;0,00;9,10;18,20;9,10;;0,00;0,00;19,14;0,00;sim;sim
3117876;Confins;0,52;0,45;0,19;0,60;0,45;0,19;0,56;0,38;0,14;0,35;15,58;37,66;1,12;12,36;77;77;89;89;84,62;84,62;91,75;91,75;68,49;100,00;0,00;100,00;43,80;91,40;90,00;93,10;88,00;29,70;0,00;9,40;3,10;57,80;71,80;2,80;12,70;3,20;9,50;71,60;4,00;8,00;5,70;10,70;72,10;1,40;18,60;0,00;7,90;65,10;0,90;17,90;0,90;15,20;0,00;0,00;100,00;0,00;0,00;58,30;4,20;4,20;8,30;25,00;39,58;28,57;8,79;9,27;0,00;sim;sim
3118601;Contagem;0,47;0,39;0,32;0,59;0,39;0,32;0,53;0,33;0,23;0,38;14,33;26,26;5,58;30,25;5380;5380;4173;4175;68,63;68,63;65,29;65,31;79,32;100,00;82,12;100,00;65,90;92,10;89,10;95,20;96,20;58,40;0,70;11,60;3,90;25,40;75,20;2,20;10,20;3,90;8,50;76,20;1,20;7,60;3,40;11,60;73,80;3,70;14,00;4,60;3,90;73,60;4,80;12,80;5,90;2,90;64,30;1,30;28,70;3,70;2,00;69,30;5,30;15,00;7,30;3,10;74,07;27,50;21,78;0,00;0,00;sim;sim
3124104;Esmeraldas;0,44;0,36;0,30;0,55;0,36;0,30;0,49;0,31;0,20;0,37;12,37;23,02;2,05;24,96;582;582;633;633;55,59;55,59;76,54;76,54;40,67;65,50;91,21;100,00;84,10;89,30;87,60;91,60;87,80;73,20;0,50;5,70;6,70;13,90;73,40;1,10;11,90;3,60;10,00;78,60;0,70;5,80;2,90;12,00;65,40;1,70;21,20;4,70;7,00;65,40;1,60;10,30;11,80;10,90;46,00;1,40;33,30;4,20;15,10;51,50;2,20;17,20;14,90;14,20;81,58;16,59;12,40;9,78;0,00;sim;sim
3126000;Florestal;0,73;0,47;0,48;0,71;0,47;0,48;0,72;0,44;0,38;0,49;30,00;29,17;14,18;54,61;120;120;141;141;93,02;93,02;72,31;72,31;98,14;98,14;100,00;100,00;81,80;93,50;88,90;96,40;98,20;64,00;0,00;4,00;16,00;16,00;64,30;0,40;26,50;0,40;8,40;61,30;0,00;28,80;0,00;9,90;68,30;0,80;23,60;0,80;6,50;76,70;3,30;7,30;11,30;1,40;44,40;0,00;44,40;11,20;0,00;75,00;0,00;16,70;8,30;0,00;10,31;28,50;14,55;0,00;0,00;não;não
